,ENCODED_ID,count
1152,rn_B2_17,22
1153,rn_B2_18,28
1154,rn_B2_19,25
1155,rn_B2_2,20
1156,rn_B2_20,38
1157,rn_B2_21,38
1158,rn_B2_22,31
1159,rn_B2_23,26
1160,rn_B2_24,24
1161,rn_B2_25,24
1162,rn_B2_26,0
1163,rn_B2_27,0
1164,rn_B2_28,0
1165,rn_B2_29,0
1166,rn_B2_3,20
1167,rn_B2_30,0
1168,rn_B2_31,0
1169,rn_B2_32,0
1170,rn_B2_33,0
1171,rn_B2_34,0
1172,rn_B2_35,0
1173,rn_B2_36,0
1174,rn_B2_4,28
1175,rn_B2_5,25
1176,rn_B2_6,36
1177,rn_B2_7,36
1178,rn_B2_8,28
1179,rn_B2_9,25
1180,rn_B3_1,0
1181,rn_B3_10,22
1182,rn_B3_11,22
1183,rn_B3_12,0
1184,rn_B3_13,0
1185,rn_B3_14,0
1186,rn_B3_15,0
1187,rn_B3_16,24
1188,rn_B3_17,22
1189,rn_B3_18,30
1190,rn_B3_19,27
1191,rn_B3_2,20
1192,rn_B3_20,38
1193,rn_B3_21,38
1194,rn_B3_22,31
1195,rn_B3_23,26
1196,rn_B3_24,24
1197,rn_B3_25,24
1198,rn_B3_26,0
1199,rn_B3_27,0
1200,rn_B3_28,0
1201,rn_B3_29,0
1202,rn_B3_3,20
1203,rn_B3_30,0
1204,rn_B3_31,0
1205,rn_B3_32,0
1206,rn_B3_33,0
1207,rn_B3_34,0
1208,rn_B3_35,0
1209,rn_B3_36,0
1210,rn_B3_4,28
1211,rn_B3_5,25
1212,rn_B3_6,38
1213,rn_B3_7,34
1214,rn_B3_8,30
1215,rn_B3_9,27
1216,rn_B4_1,0
1217,rn_B4_10,26
1218,rn_B4_11,22
1219,rn_B4_12,0
1220,rn_B4_13,0
1221,rn_B4_14,0
1222,rn_B4_15,0
1223,rn_B4_16,29
1224,rn_B4_17,21
1225,rn_B4_18,33
1226,rn_B4_19,28
1227,rn_B4_2,26
1228,rn_B4_20,42
1229,rn_B4_21,42
1230,rn_B4_22,33
1231,rn_B4_23,28
1232,rn_B4_24,26
1233,rn_B4_25,22
1234,rn_B4_26,0
1235,rn_B4_27,0
1236,rn_B4_28,0
1237,rn_B4_29,0
1238,rn_B4_3,22
1239,rn_B4_30,0
1240,rn_B4_31,0
1241,rn_B4_32,0
1242,rn_B4_33,0
1243,rn_B4_34,0
1244,rn_B4_35,0
1245,rn_B4_36,0
1246,rn_B4_4,33
1247,rn_B4_5,28
1248,rn_B4_6,42
1249,rn_B4_7,42
1250,rn_B4_8,33
1251,rn_B4_9,28
1252,rn_B5_1,0
1253,rn_B5_10,26
1254,rn_B5_11,22
1255,rn_B5_12,0
1256,rn_B5_13,0
1257,rn_B5_14,0
1258,rn_B5_15,0
1259,rn_B5_16,29
1260,rn_B5_17,21
1261,rn_B5_18,33
1262,rn_B5_19,28
1263,rn_B5_2,26
1264,rn_B5_20,42
1265,rn_B5_21,42
1266,rn_B5_22,33
1267,rn_B5_23,28
1268,rn_B5_24,26
1269,rn_B5_25,22
1270,rn_B5_26,0
1271,rn_B5_27,0
1272,rn_B5_28,0
1273,rn_B5_29,0
1274,rn_B5_3,22
1275,rn_B5_30,0
1276,rn_B5_31,0
1277,rn_B5_32,0
1278,rn_B5_33,0
1279,rn_B5_34,0
1280,rn_B5_35,0
1281,rn_B5_36,0
1282,rn_B5_4,33
1283,rn_B5_5,28
1284,rn_B5_6,42
1285,rn_B5_7,42
1286,rn_B5_8,33
1287,rn_B5_9,28
1288,rn_B6_1,0
1289,rn_B6_10,26
1290,rn_B6_11,22
1291,rn_B6_12,0
1292,rn_B6_13,0
1293,rn_B6_14,0
1294,rn_B6_15,0
1295,rn_B6_16,29
1296,rn_B6_17,21
1297,rn_B6_18,33
1298,rn_B6_19,28
1299,rn_B6_2,26
1300,rn_B6_20,42
1301,rn_B6_21,42
1302,rn_B6_22,33
1303,rn_B6_23,28
1304,rn_B6_24,26
1305,rn_B6_25,22
1306,rn_B6_26,0
1307,rn_B6_27,0
1308,rn_B6_28,0
1309,rn_B6_29,0
1310,rn_B6_3,22
1311,rn_B6_30,0
1312,rn_B6_31,0
1313,rn_B6_32,0
1314,rn_B6_33,0
1315,rn_B6_34,0
1316,rn_B6_35,0
1317,rn_B6_36,0
1318,rn_B6_4,33
1319,rn_B6_5,28
1320,rn_B6_6,42
1321,rn_B6_7,42
1322,rn_B6_8,33
1323,rn_B6_9,28
1324,rn_B7_1,0
1325,rn_B7_10,22
1326,rn_B7_11,22
1327,rn_B7_12,0
1328,rn_B7_13,0
1329,rn_B7_14,0
1330,rn_B7_15,0
1331,rn_B7_16,24
1332,rn_B7_17,22
1333,rn_B7_18,28
1334,rn_B7_19,29
1335,rn_B7_2,19
1336,rn_B7_20,38
1337,rn_B7_21,38
1338,rn_B7_22,30
1339,rn_B7_23,27
1340,rn_B7_24,24
1341,rn_B7_25,24
1342,rn_B7_26,0
1343,rn_B7_27,0
1344,rn_B7_28,0
1345,rn_B7_29,0
1346,rn_B7_3,21
1347,rn_B7_30,0
1348,rn_B7_31,0
1349,rn_B7_32,0
1350,rn_B7_33,0
1351,rn_B7_34,0
1352,rn_B7_35,0
1353,rn_B7_36,0
1354,rn_B7_4,28
1355,rn_B7_5,29
1356,rn_B7_6,38
1357,rn_B7_7,38
1358,rn_B7_8,28
1359,rn_B7_9,29
1360,rn_B8_1,0
1361,rn_B8_10,22
1362,rn_B8_11,22
1363,rn_B8_12,0
1364,rn_B8_13,0
1365,rn_B8_14,0
1366,rn_B8_15,0
1367,rn_B8_16,22
1368,rn_B8_17,20
1369,rn_B8_18,28
1370,rn_B8_19,25
1371,rn_B8_2,20
1372,rn_B8_20,37
1373,rn_B8_21,35
1374,rn_B8_22,28
1375,rn_B8_23,25
1376,rn_B8_24,22
1377,rn_B8_25,22
1378,rn_B8_26,0
1379,rn_B8_27,0
1380,rn_B8_28,0
1381,rn_B8_29,0
1382,rn_B8_3,20
1383,rn_B8_30,0
1384,rn_B8_31,0
1385,rn_B8_32,0
1386,rn_B8_33,0
1387,rn_B8_34,0
1388,rn_B8_35,0
1389,rn_B8_36,0
1390,rn_B8_4,28
1391,rn_B8_5,25
1392,rn_B8_6,37
1393,rn_B8_7,35
1394,rn_B8_8,28
1395,rn_B8_9,25
1396,rn_B9_1,0
1397,rn_B9_10,23
1398,rn_B9_11,25
1399,rn_B9_12,0
1400,rn_B9_13,0
1401,rn_B9_14,0
1402,rn_B9_15,0
1403,rn_B9_16,21
1404,rn_B9_17,21
1405,rn_B9_18,28
1406,rn_B9_19,25
1407,rn_B9_2,20
1408,rn_B9_20,35
1409,rn_B9_21,37
1410,rn_B9_22,26
1411,rn_B9_23,23
1412,rn_B9_24,20
1413,rn_B9_25,20
1414,rn_B9_26,0
1415,rn_B9_27,0
1416,rn_B9_28,0
1417,rn_B9_29,0
1418,rn_B9_3,20
1419,rn_B9_30,0
1420,rn_B9_31,0
1421,rn_B9_32,0
1422,rn_B9_33,0
1423,rn_B9_34,0
1424,rn_B9_35,0
1425,rn_B9_36,0
1426,rn_B9_4,28
1427,rn_B9_5,25
1428,rn_B9_6,38
1429,rn_B9_7,34
1430,rn_B9_8,29
1431,rn_B9_9,28
1432,rn_InterBay1_1,0
1433,rn_InterBay1_10,0
1434,rn_InterBay1_100,0
1435,rn_InterBay1_101,0
1436,rn_InterBay1_102,0
1437,rn_InterBay1_103,0
1438,rn_InterBay1_104,0
1439,rn_InterBay1_105,0
1440,rn_InterBay1_106,0
1441,rn_InterBay1_107,0
1442,rn_InterBay1_108,0
1443,rn_InterBay1_109,0
1444,rn_InterBay1_11,0
1445,rn_InterBay1_110,0
1446,rn_InterBay1_111,0
1447,rn_InterBay1_112,0
1448,rn_InterBay1_113,0
1449,rn_InterBay1_114,0
1450,rn_InterBay1_115,0
1451,rn_InterBay1_116,0
1452,rn_InterBay1_117,0
1453,rn_InterBay1_118,0
1454,rn_InterBay1_119,0
1455,rn_InterBay1_12,0
1456,rn_InterBay1_120,0
1457,rn_InterBay1_121,0
1458,rn_InterBay1_122,0
1459,rn_InterBay1_123,0
1460,rn_InterBay1_124,0
1461,rn_InterBay1_125,0
1462,rn_InterBay1_126,0
1463,rn_InterBay1_127,0
1464,rn_InterBay1_128,0
1465,rn_InterBay1_129,0
1466,rn_InterBay1_13,0
1467,rn_InterBay1_130,0
1468,rn_InterBay1_131,0
1469,rn_InterBay1_132,0
1470,rn_InterBay1_133,0
1471,rn_InterBay1_134,0
1472,rn_InterBay1_135,0
1473,rn_InterBay1_136,0
1474,rn_InterBay1_137,0
1475,rn_InterBay1_138,0
1476,rn_InterBay1_139,0
1477,rn_InterBay1_14,0
1478,rn_InterBay1_140,0
1479,rn_InterBay1_141,0
1480,rn_InterBay1_142,0
1481,rn_InterBay1_143,0
1482,rn_InterBay1_144,0
1483,rn_InterBay1_145,0
1484,rn_InterBay1_146,0
1485,rn_InterBay1_147,0
1486,rn_InterBay1_148,0
1487,rn_InterBay1_149,0
1488,rn_InterBay1_15,0
1489,rn_InterBay1_150,0
1490,rn_InterBay1_151,0
1491,rn_InterBay1_152,0
1492,rn_InterBay1_153,0
1493,rn_InterBay1_154,0
1494,rn_InterBay1_155,0
1495,rn_InterBay1_156,0
1496,rn_InterBay1_157,0
1497,rn_InterBay1_158,0
1498,rn_InterBay1_159,0
1499,rn_InterBay1_16,0
1500,rn_InterBay1_160,0
1501,rn_InterBay1_161,0
1502,rn_InterBay1_162,0
1503,rn_InterBay1_163,0
1504,rn_InterBay1_164,0
1505,rn_InterBay1_165,0
1506,rn_InterBay1_166,0
1507,rn_InterBay1_167,0
1508,rn_InterBay1_168,0
1509,rn_InterBay1_169,0
1510,rn_InterBay1_17,0
1511,rn_InterBay1_170,0
1512,rn_InterBay1_171,0
1513,rn_InterBay1_172,0
1514,rn_InterBay1_173,0
1515,rn_InterBay1_174,0
1516,rn_InterBay1_175,0
1517,rn_InterBay1_176,0
1518,rn_InterBay1_177,0
1519,rn_InterBay1_178,0
1520,rn_InterBay1_179,0
1521,rn_InterBay1_18,0
1522,rn_InterBay1_180,0
1523,rn_InterBay1_181,0
1524,rn_InterBay1_182,0
1525,rn_InterBay1_183,0
1526,rn_InterBay1_184,0
1527,rn_InterBay1_185,0
1528,rn_InterBay1_186,0
1529,rn_InterBay1_187,0
1530,rn_InterBay1_188,0
1531,rn_InterBay1_189,0
1532,rn_InterBay1_19,0
1533,rn_InterBay1_190,0
1534,rn_InterBay1_191,0
1535,rn_InterBay1_192,0
1536,rn_InterBay1_193,0
1537,rn_InterBay1_194,0
1538,rn_InterBay1_195,0
1539,rn_InterBay1_196,0
1540,rn_InterBay1_197,0
1541,rn_InterBay1_198,0
1542,rn_InterBay1_199,0
1543,rn_InterBay1_2,0
1544,rn_InterBay1_20,0
1545,rn_InterBay1_200,0
1546,rn_InterBay1_201,0
1547,rn_InterBay1_202,0
1548,rn_InterBay1_203,0
1549,rn_InterBay1_204,0
1550,rn_InterBay1_205,0
1551,rn_InterBay1_206,0
1552,rn_InterBay1_207,0
1553,rn_InterBay1_208,0
1554,rn_InterBay1_209,0
1555,rn_InterBay1_21,0
1556,rn_InterBay1_210,0
1557,rn_InterBay1_211,0
1558,rn_InterBay1_212,0
1559,rn_InterBay1_213,0
1560,rn_InterBay1_214,0
1561,rn_InterBay1_215,0
1562,rn_InterBay1_216,0
1563,rn_InterBay1_217,0
1564,rn_InterBay1_218,0
1565,rn_InterBay1_219,0
1566,rn_InterBay1_22,0
1567,rn_InterBay1_220,0
1568,rn_InterBay1_221,0
1569,rn_InterBay1_222,0
1570,rn_InterBay1_223,0
1571,rn_InterBay1_224,0
1572,rn_InterBay1_225,0
1573,rn_InterBay1_226,0
1574,rn_InterBay1_227,0
1575,rn_InterBay1_228,0
1576,rn_InterBay1_229,0
1577,rn_InterBay1_23,0
1578,rn_InterBay1_230,0
1579,rn_InterBay1_231,0
1580,rn_InterBay1_232,0
1581,rn_InterBay1_233,0
1582,rn_InterBay1_234,0
1583,rn_InterBay1_235,0
1584,rn_InterBay1_236,0
1585,rn_InterBay1_237,0
1586,rn_InterBay1_238,0
1587,rn_InterBay1_239,0
1588,rn_InterBay1_24,0
1589,rn_InterBay1_240,0
1590,rn_InterBay1_241,0
1591,rn_InterBay1_242,0
1592,rn_InterBay1_243,0
1593,rn_InterBay1_244,0
1594,rn_InterBay1_245,0
1595,rn_InterBay1_246,0
1596,rn_InterBay1_247,0
1597,rn_InterBay1_248,0
1598,rn_InterBay1_249,0
1599,rn_InterBay1_25,0
1600,rn_InterBay1_250,0
1601,rn_InterBay1_251,0
1602,rn_InterBay1_252,0
1603,rn_InterBay1_253,0
1604,rn_InterBay1_254,0
1605,rn_InterBay1_255,0
1606,rn_InterBay1_256,0
1607,rn_InterBay1_257,0
1608,rn_InterBay1_258,0
1609,rn_InterBay1_259,0
1610,rn_InterBay1_26,0
1611,rn_InterBay1_260,0
1612,rn_InterBay1_261,0
1613,rn_InterBay1_262,0
1614,rn_InterBay1_263,0
1615,rn_InterBay1_264,0
1616,rn_InterBay1_265,0
1617,rn_InterBay1_266,0
1618,rn_InterBay1_267,0
1619,rn_InterBay1_268,0
1620,rn_InterBay1_269,0
1621,rn_InterBay1_27,0
1622,rn_InterBay1_270,0
1623,rn_InterBay1_271,0
1624,rn_InterBay1_272,0
1625,rn_InterBay1_273,0
1626,rn_InterBay1_274,0
1627,rn_InterBay1_275,0
1628,rn_InterBay1_276,0
1629,rn_InterBay1_277,0
1630,rn_InterBay1_278,0
1631,rn_InterBay1_279,0
1632,rn_InterBay1_28,0
1633,rn_InterBay1_280,0
1634,rn_InterBay1_281,0
1635,rn_InterBay1_282,0
1636,rn_InterBay1_283,0
1637,rn_InterBay1_284,0
1638,rn_InterBay1_285,0
1639,rn_InterBay1_286,0
1640,rn_InterBay1_287,0
1641,rn_InterBay1_288,0
1642,rn_InterBay1_289,0
1643,rn_InterBay1_29,0
1644,rn_InterBay1_290,0
1645,rn_InterBay1_291,0
1646,rn_InterBay1_292,0
1647,rn_InterBay1_293,0
1648,rn_InterBay1_294,0
1649,rn_InterBay1_295,0
1650,rn_InterBay1_296,0
1651,rn_InterBay1_297,0
1652,rn_InterBay1_298,0
1653,rn_InterBay1_299,0
1654,rn_InterBay1_3,0
1655,rn_InterBay1_30,0
1656,rn_InterBay1_300,0
1657,rn_InterBay1_301,0
1658,rn_InterBay1_302,0
1659,rn_InterBay1_303,0
1660,rn_InterBay1_304,0
1661,rn_InterBay1_305,0
1662,rn_InterBay1_306,0
1663,rn_InterBay1_307,0
1664,rn_InterBay1_308,0
1665,rn_InterBay1_309,0
1666,rn_InterBay1_31,0
1667,rn_InterBay1_310,0
1668,rn_InterBay1_311,0
1669,rn_InterBay1_312,0
1670,rn_InterBay1_313,0
1671,rn_InterBay1_314,0
1672,rn_InterBay1_315,0
1673,rn_InterBay1_316,0
1674,rn_InterBay1_317,0
1675,rn_InterBay1_318,0
1676,rn_InterBay1_319,0
1677,rn_InterBay1_32,0
1678,rn_InterBay1_320,0
1679,rn_InterBay1_321,0
1680,rn_InterBay1_322,0
1681,rn_InterBay1_323,0
1682,rn_InterBay1_324,0
1683,rn_InterBay1_325,0
1684,rn_InterBay1_326,0
1685,rn_InterBay1_327,0
1686,rn_InterBay1_328,0
1687,rn_InterBay1_329,0
1688,rn_InterBay1_33,0
1689,rn_InterBay1_330,0
1690,rn_InterBay1_331,0
1691,rn_InterBay1_332,0
1692,rn_InterBay1_333,0
1693,rn_InterBay1_334,0
1694,rn_InterBay1_335,0
1695,rn_InterBay1_336,0
1696,rn_InterBay1_337,0
1697,rn_InterBay1_338,0
1698,rn_InterBay1_339,0
1699,rn_InterBay1_34,0
1700,rn_InterBay1_340,0
1701,rn_InterBay1_341,0
1702,rn_InterBay1_342,0
1703,rn_InterBay1_343,0
1704,rn_InterBay1_344,0
1705,rn_InterBay1_345,0
1706,rn_InterBay1_346,0
1707,rn_InterBay1_347,0
1708,rn_InterBay1_348,0
1709,rn_InterBay1_349,0
1710,rn_InterBay1_35,0
1711,rn_InterBay1_350,0
1712,rn_InterBay1_351,0
1713,rn_InterBay1_352,0
1714,rn_InterBay1_353,0
1715,rn_InterBay1_354,0
1716,rn_InterBay1_355,0
1717,rn_InterBay1_356,0
1718,rn_InterBay1_357,0
1719,rn_InterBay1_358,0
1720,rn_InterBay1_359,0
1721,rn_InterBay1_36,0
1722,rn_InterBay1_360,0
1723,rn_InterBay1_361,0
1724,rn_InterBay1_362,0
1725,rn_InterBay1_363,0
1726,rn_InterBay1_364,0
1727,rn_InterBay1_365,0
1728,rn_InterBay1_366,0
1729,rn_InterBay1_367,0
1730,rn_InterBay1_368,0
1731,rn_InterBay1_369,0
1732,rn_InterBay1_37,0
1733,rn_InterBay1_370,0
1734,rn_InterBay1_371,0
1735,rn_InterBay1_372,0
1736,rn_InterBay1_373,0
1737,rn_InterBay1_374,0
1738,rn_InterBay1_375,0
1739,rn_InterBay1_376,0
1740,rn_InterBay1_377,0
1741,rn_InterBay1_378,0
1742,rn_InterBay1_379,0
1743,rn_InterBay1_38,0
1744,rn_InterBay1_380,0
1745,rn_InterBay1_381,0
1746,rn_InterBay1_382,0
1747,rn_InterBay1_383,0
1748,rn_InterBay1_384,0
1749,rn_InterBay1_385,0
1750,rn_InterBay1_386,0
1751,rn_InterBay1_387,0
1752,rn_InterBay1_388,0
1753,rn_InterBay1_389,0
1754,rn_InterBay1_39,0
1755,rn_InterBay1_390,0
1756,rn_InterBay1_391,0
1757,rn_InterBay1_392,0
1758,rn_InterBay1_393,0
1759,rn_InterBay1_394,0
1760,rn_InterBay1_395,0
1761,rn_InterBay1_396,0
1762,rn_InterBay1_397,0
1763,rn_InterBay1_398,0
1764,rn_InterBay1_399,0
1765,rn_InterBay1_4,0
1766,rn_InterBay1_40,0
1767,rn_InterBay1_400,0
1768,rn_InterBay1_401,0
1769,rn_InterBay1_402,0
1770,rn_InterBay1_403,0
1771,rn_InterBay1_404,0
1772,rn_InterBay1_405,0
1773,rn_InterBay1_406,1
1774,rn_InterBay1_407,1
1775,rn_InterBay1_408,0
1776,rn_InterBay1_409,0
1777,rn_InterBay1_41,0
1778,rn_InterBay1_410,0
1779,rn_InterBay1_411,0
1780,rn_InterBay1_412,0
1781,rn_InterBay1_413,0
1782,rn_InterBay1_414,0
1783,rn_InterBay1_415,0
1784,rn_InterBay1_416,0
1785,rn_InterBay1_417,0
1786,rn_InterBay1_418,0
1787,rn_InterBay1_419,0
1788,rn_InterBay1_42,0
1789,rn_InterBay1_420,1
1790,rn_InterBay1_421,1
1791,rn_InterBay1_422,0
1792,rn_InterBay1_423,0
1793,rn_InterBay1_424,0
1794,rn_InterBay1_425,0
1795,rn_InterBay1_426,0
1796,rn_InterBay1_427,0
1797,rn_InterBay1_428,0
1798,rn_InterBay1_43,0
1799,rn_InterBay1_44,0
1800,rn_InterBay1_45,0
1801,rn_InterBay1_46,0
1802,rn_InterBay1_47,0
1803,rn_InterBay1_48,0
1804,rn_InterBay1_49,0
1805,rn_InterBay1_5,0
1806,rn_InterBay1_50,0
1807,rn_InterBay1_51,0
1808,rn_InterBay1_52,0
1809,rn_InterBay1_53,0
1810,rn_InterBay1_54,0
1811,rn_InterBay1_55,0
1812,rn_InterBay1_56,0
1813,rn_InterBay1_57,0
1814,rn_InterBay1_58,0
1815,rn_InterBay1_59,0
1816,rn_InterBay1_6,0
1817,rn_InterBay1_60,0
1818,rn_InterBay1_61,0
1819,rn_InterBay1_62,0
1820,rn_InterBay1_63,0
1821,rn_InterBay1_64,0
1822,rn_InterBay1_65,0
1823,rn_InterBay1_66,0
1824,rn_InterBay1_67,0
1825,rn_InterBay1_68,0
1826,rn_InterBay1_69,0
1827,rn_InterBay1_7,0
1828,rn_InterBay1_70,0
1829,rn_InterBay1_71,0
1830,rn_InterBay1_72,0
1831,rn_InterBay1_73,0
1832,rn_InterBay1_74,0
1833,rn_InterBay1_75,0
1834,rn_InterBay1_76,0
1835,rn_InterBay1_77,0
1836,rn_InterBay1_78,0
1837,rn_InterBay1_79,0
1838,rn_InterBay1_8,0
1839,rn_InterBay1_80,0
1840,rn_InterBay1_81,0
1841,rn_InterBay1_82,0
1842,rn_InterBay1_83,0
1843,rn_InterBay1_84,0
1844,rn_InterBay1_85,0
1845,rn_InterBay1_86,0
1846,rn_InterBay1_87,0
1847,rn_InterBay1_88,0
1848,rn_InterBay1_89,0
1849,rn_InterBay1_9,0
1850,rn_InterBay1_90,0
1851,rn_InterBay1_91,0
1852,rn_InterBay1_92,0
1853,rn_InterBay1_93,0
1854,rn_InterBay1_94,0
1855,rn_InterBay1_95,0
1856,rn_InterBay1_96,0
1857,rn_InterBay1_97,0
1858,rn_InterBay1_98,0
1859,rn_InterBay1_99,0
1860,rn_InterBay2_1,0
1861,rn_InterBay2_10,0
1862,rn_InterBay2_100,0
1863,rn_InterBay2_101,0
1864,rn_InterBay2_102,0
1865,rn_InterBay2_103,0
1866,rn_InterBay2_104,0
1867,rn_InterBay2_105,0
1868,rn_InterBay2_106,0
1869,rn_InterBay2_107,0
1870,rn_InterBay2_108,0
1871,rn_InterBay2_109,0
1872,rn_InterBay2_11,0
1873,rn_InterBay2_110,0
1874,rn_InterBay2_111,0
1875,rn_InterBay2_112,0
1876,rn_InterBay2_113,0
1877,rn_InterBay2_114,0
1878,rn_InterBay2_115,0
1879,rn_InterBay2_116,0
1880,rn_InterBay2_117,0
1881,rn_InterBay2_118,0
1882,rn_InterBay2_119,0
1883,rn_InterBay2_12,0
1884,rn_InterBay2_120,0
1885,rn_InterBay2_121,0
1886,rn_InterBay2_122,0
1887,rn_InterBay2_123,0
1888,rn_InterBay2_124,0
1889,rn_InterBay2_125,0
1890,rn_InterBay2_126,0
1891,rn_InterBay2_127,0
1892,rn_InterBay2_128,0
1893,rn_InterBay2_129,0
1894,rn_InterBay2_13,0
1895,rn_InterBay2_130,0
1896,rn_InterBay2_131,0
1897,rn_InterBay2_132,0
1898,rn_InterBay2_133,0
1899,rn_InterBay2_134,0
1900,rn_InterBay2_135,0
1901,rn_InterBay2_136,0
1902,rn_InterBay2_137,0
1903,rn_InterBay2_138,0
1904,rn_InterBay2_139,0
1905,rn_InterBay2_14,0
1906,rn_InterBay2_140,0
1907,rn_InterBay2_141,0
1908,rn_InterBay2_142,0
1909,rn_InterBay2_143,0
1910,rn_InterBay2_144,0
1911,rn_InterBay2_145,0
1912,rn_InterBay2_146,0
1913,rn_InterBay2_147,0
1914,rn_InterBay2_148,0
1915,rn_InterBay2_149,0
1916,rn_InterBay2_15,0
1917,rn_InterBay2_150,0
1918,rn_InterBay2_151,0
1919,rn_InterBay2_152,0
1920,rn_InterBay2_153,0
1921,rn_InterBay2_154,0
1922,rn_InterBay2_155,0
1923,rn_InterBay2_156,0
1924,rn_InterBay2_157,0
1925,rn_InterBay2_158,0
1926,rn_InterBay2_159,0
1927,rn_InterBay2_16,0
1928,rn_InterBay2_160,0
1929,rn_InterBay2_161,0
1930,rn_InterBay2_162,0
1931,rn_InterBay2_163,0
1932,rn_InterBay2_164,0
1933,rn_InterBay2_165,0
1934,rn_InterBay2_166,0
1935,rn_InterBay2_167,0
1936,rn_InterBay2_168,0
1937,rn_InterBay2_169,0
1938,rn_InterBay2_17,0
1939,rn_InterBay2_170,0
1940,rn_InterBay2_171,0
1941,rn_InterBay2_172,0
1942,rn_InterBay2_173,0
1943,rn_InterBay2_174,0
1944,rn_InterBay2_175,0
1945,rn_InterBay2_176,0
1946,rn_InterBay2_177,0
1947,rn_InterBay2_178,0
1948,rn_InterBay2_179,0
1949,rn_InterBay2_18,0
1950,rn_InterBay2_180,0
1951,rn_InterBay2_181,0
1952,rn_InterBay2_182,0
1953,rn_InterBay2_183,0
1954,rn_InterBay2_184,0
1955,rn_InterBay2_185,0
1956,rn_InterBay2_186,0
1957,rn_InterBay2_187,0
1958,rn_InterBay2_188,0
1959,rn_InterBay2_189,0
1960,rn_InterBay2_19,0
1961,rn_InterBay2_190,0
1962,rn_InterBay2_191,0
1963,rn_InterBay2_192,0
1964,rn_InterBay2_193,0
1965,rn_InterBay2_194,0
1966,rn_InterBay2_195,0
1967,rn_InterBay2_196,0
1968,rn_InterBay2_197,0
1969,rn_InterBay2_198,0
1970,rn_InterBay2_199,0
1971,rn_InterBay2_2,0
1972,rn_InterBay2_20,0
1973,rn_InterBay2_200,0
1974,rn_InterBay2_201,0
1975,rn_InterBay2_202,0
1976,rn_InterBay2_203,0
1977,rn_InterBay2_204,0
1978,rn_InterBay2_205,0
1979,rn_InterBay2_206,0
1980,rn_InterBay2_207,0
1981,rn_InterBay2_208,0
1982,rn_InterBay2_209,0
1983,rn_InterBay2_21,0
1984,rn_InterBay2_210,0
1985,rn_InterBay2_211,0
1986,rn_InterBay2_212,0
1987,rn_InterBay2_213,0
1988,rn_InterBay2_214,0
1989,rn_InterBay2_215,0
1990,rn_InterBay2_216,0
1991,rn_InterBay2_217,0
1992,rn_InterBay2_218,0
1993,rn_InterBay2_219,0
1994,rn_InterBay2_22,0
1995,rn_InterBay2_220,0
1996,rn_InterBay2_221,0
1997,rn_InterBay2_222,0
1998,rn_InterBay2_223,0
1999,rn_InterBay2_224,0
2000,rn_InterBay2_225,0
2001,rn_InterBay2_226,0
2002,rn_InterBay2_227,0
2003,rn_InterBay2_228,0
2004,rn_InterBay2_229,0
2005,rn_InterBay2_23,0
2006,rn_InterBay2_230,0
2007,rn_InterBay2_231,0
2008,rn_InterBay2_232,0
2009,rn_InterBay2_233,0
2010,rn_InterBay2_234,0
2011,rn_InterBay2_235,0
2012,rn_InterBay2_236,0
2013,rn_InterBay2_237,0
2014,rn_InterBay2_238,0
2015,rn_InterBay2_239,0
2016,rn_InterBay2_24,0
2017,rn_InterBay2_240,0
2018,rn_InterBay2_241,0
2019,rn_InterBay2_242,0
2020,rn_InterBay2_243,0
2021,rn_InterBay2_244,0
2022,rn_InterBay2_245,0
2023,rn_InterBay2_246,0
2024,rn_InterBay2_247,0
2025,rn_InterBay2_248,0
2026,rn_InterBay2_249,0
2027,rn_InterBay2_25,0
2028,rn_InterBay2_250,0
2029,rn_InterBay2_251,0
2030,rn_InterBay2_252,0
2031,rn_InterBay2_253,0
2032,rn_InterBay2_254,0
2033,rn_InterBay2_255,0
2034,rn_InterBay2_256,0
2035,rn_InterBay2_257,0
2036,rn_InterBay2_258,0
2037,rn_InterBay2_259,0
2038,rn_InterBay2_26,0
2039,rn_InterBay2_260,0
2040,rn_InterBay2_261,0
2041,rn_InterBay2_262,0
2042,rn_InterBay2_263,0
2043,rn_InterBay2_264,0
2044,rn_InterBay2_265,0
2045,rn_InterBay2_266,0
2046,rn_InterBay2_267,0
2047,rn_InterBay2_268,0
2048,rn_InterBay2_269,0
2049,rn_InterBay2_27,0
2050,rn_InterBay2_270,0
2051,rn_InterBay2_271,0
2052,rn_InterBay2_272,0
2053,rn_InterBay2_273,0
2054,rn_InterBay2_274,0
2055,rn_InterBay2_275,0
2056,rn_InterBay2_276,0
2057,rn_InterBay2_277,0
2058,rn_InterBay2_278,0
2059,rn_InterBay2_279,0
2060,rn_InterBay2_28,0
2061,rn_InterBay2_280,0
2062,rn_InterBay2_281,0
2063,rn_InterBay2_282,0
2064,rn_InterBay2_283,0
2065,rn_InterBay2_284,0
2066,rn_InterBay2_285,0
2067,rn_InterBay2_286,0
2068,rn_InterBay2_287,0
2069,rn_InterBay2_288,0
2070,rn_InterBay2_289,0
2071,rn_InterBay2_29,0
2072,rn_InterBay2_290,0
2073,rn_InterBay2_291,0
2074,rn_InterBay2_292,0
2075,rn_InterBay2_293,0
2076,rn_InterBay2_294,0
2077,rn_InterBay2_295,0
